James Harden,4,5.31,-0.5806,5.0942,3.6631,3.3623,0.7686,3.2758,2.2228,0.9253,-3.6025,"Harden's the clear number 1 option if he stays in Houston and he's motivated, but right now his motivation is being questioned. I won't blame you for taking somebody else with the number 1 pick"
Anthony Davis,6,6.2,1.8939,2.9188,-0.2304,2.1275,1.907,0.4158,1.5144,4.3829,-1.1613,If LeBron misses time early it'll be the Anthony Davis show in LA. Has an elite fantasy game and an ever improving 3-point shot
Karl-Anthony Towns,5,8.58,1.7388,0.9264,1.9928,1.8922,2.5975,0.6911,0.4885,2.4106,-2.2042,An elite fantasy player who managed to up his three-pointers made from 1.8 to 3.3 per-game without hurting his FG%. Should be happier on the court with his close friend D'Angelo Russell on the roster
Stephen Curry,10,9.32,0.0,4.2439,2.9259,2.0679,0.2672,2.197,0.6839,-0.1461,-2.6426,"Steph is a career 47.6% shooter from the field, so the 40.2% from last season (5 game sample size) was an outlier"
Damian Lillard,7,7.47,-0.1336,4.3136,2.8107,2.4555,-0.2466,2.9162,0.5374,-0.6574,-1.6709,"Continues to return top-5 value, but is often not taken until the end of the first round"
Kawhi Leonard,23,18.57,0.7444,3.0695,0.7603,2.1809,0.8795,1.3148,2.1495,0.1461,-1.2087,"An elite per-game fantasy player. His on-going knee issues might be an issue in a compacted fantasy schedule, but he'll still be a top-8 fantasy player"
Nikola Jokic,2,3.91,2.2481,0.9192,-0.3225,1.1846,2.2811,2.697,1.0015,0.487,-2.0027,"Skinny Jokic is a baller, but cevapi remains undefeated, so we'll see how he looks coming into next season. Still a top-10 player in any format, regardless of weight"
Trae Young,11,11.95,-0.6702,3.8587,2.2117,2.1636,-0.522,3.9894,0.2687,-1.047,-2.7967,The addition of Capela means more assists. Expect another strong season as Young continues to develop into a fantasy first-round staple
Luka Doncic,3,2.78,0.3096,-0.1332,1.6012,2.5653,1.9523,3.6803,0.4885,-0.5357,-3.1404,Went from being a liability in both shooting %s in his rookie season to shooting 46.3% from FG% and 75.8% from FT% in his second season. If he can edge his FT% up a little he'll be an early to mid-first-round guy for seasons to come.
Devin Booker,16,14.65,0.7077,4.7473,0.7833,2.1385,-0.2137,2.2307,-0.0733,-0.56,-2.5952,His game keeps on getting better every season. Finished 12th in per-game value last season so if you can get him in the second-round then you've got yourself a steal
Joel Embiid,15,15.62,0.759,1.6027,-0.4377,1.7086,3.0332,0.3484,0.0977,2.4593,-1.9909,He's a top fantasy player when he's switched on. Target him in a trade when he has a stretch of lower than expected output. Still a top-15 guy
Kyrie Irving,22,23.19,0.9155,2.912,1.0828,1.8153,-0.2548,2.0003,1.0259,-0.1461,-1.185,"The talent is always going to be there, it's just a matter of whether he can stay on the court."
Giannis Antetokounmpo,1,1.44,4.1751,-4.8112,0.1152,2.6343,3.7031,1.7812,0.2687,1.1688,-2.6071,"His FT% almost dipped down to his FG% last season, but if you're drafting Giannis you're punting FT%, and he's the best fantasy player in punt FT% builds"
Paul George,26,27.09,-1.2308,2.3563,2.4881,1.7118,0.6535,0.7923,1.8564,-0.2191,-1.588,"His value is running low after a lackluster playoff performance. A much better performer during the regular season, which is what counts for fantasy basketball"
Deandre Ayton,28,30.71,3.4745,-0.1656,-1.509,0.9492,2.8318,-0.2866,-0.1954,2.6784,-0.5925,"Has the potential to be a top-25 player this season if he can up his output in any of his negative value categories (3PM, AST, or STL)"
LeBron James,8,6.89,1.6558,-2.09,0.7487,1.8859,1.2412,4.2197,0.6839,-0.0974,-2.7137,LeBron Rule 101: Don't write him off as an elite fantasy player until his body actually breaks down. Might miss games early as LA prepares for another championship run
Jimmy Butler,20,19.15,-0.148,2.6025,-0.8409,1.0983,0.7193,1.9273,2.1495,0.1461,-1.031,"Butler seems to be in a happy place with the hard-working Heat. He seems more willing to share the workload, which doesn't bode well for fantasy output. Still, somebody to target at the end of the second round"
Jayson Tatum,13,13.09,-0.2807,0.8864,1.7163,1.7369,0.9617,0.5057,1.2457,0.7792,-1.0191,"Improved his scoring from 15,7 to 23.4, and if his playoff run was anything to go by he's due for another small increase as he becomes the focus on the offensive end."
Bam Adebayo,31,26.96,3.186,-1.2828,-1.7509,0.7547,2.4619,1.5901,0.6107,2.021,-1.6235,The Bam break-out happened last season. Expect the offense to continue running through his hands as he establishes himself as a top-30 fantasy player
Kristaps Porzingis,52,54.41,-0.8369,0.5534,1.2441,1.1924,1.8865,-0.3821,-0.513,3.6037,-0.0948,"His FG% will always be an issue since almost half of his field-goal attempts are from behind the arc, but he makes up for it with his elite shot-blocking. Injuries are the only thing limiting his upside"
Jusuf Nurkic,41,51.33,1.1729,0.2686,-1.2901,0.4362,2.0509,0.59,0.8305,2.4837,-0.6873,"Will be better for the run during the resumption of the NBA season, and the starting job in Portland is his, so long as he's healthy. Should be back to 2018-19 Nurkic this season"
Kevin Durant,9,8.47,0.7605,2.4945,0.7833,1.751,0.4521,0.8597,-0.5374,0.2922,-2.2279,If players are forced to play a compact schedule then you can expect Brooklyn to be a little cautious with Durant
Nikola Vucevic,30,35.12,1.1256,0.2191,0.2765,1.0151,2.3961,0.5787,-0.0489,0.6331,0.2133,"His membership has been revoked from the 1-1-1 club (averaging 1 3-pointer, 1 steal, and 1 block), but he's working on getting it back"
Khris Middleton,39,39.65,0.5258,2.2776,1.1289,1.2128,0.6905,1.1069,0.4641,-1.047,-0.8769,"Shot 3% above his second-best FG% season, so it's questionable whether he'll be able to sustain shooting at 49.7% from the field, but he has an uber-friendly fantasy game even if he doesn't"
Bradley Beal,17,20.04,-0.5908,2.2574,1.5205,2.1322,-0.4398,1.4047,0.5618,-0.3652,-1.979,"Westbrook getting traded to Washington is going to impact Beal's usage, so expect dips across the board in points, rebounds, and assists"
John Collins,46,48.53,3.0607,0.2155,-0.1267,0.8802,1.4796,-0.5563,-0.342,1.4366,-0.3911,"Capela and Gallinari will impact his output, but he's got great shooting %s, which will keep his value high as his counting stats take a dip from last season"
Zach LaVine,49,44.98,-0.2627,0.8459,1.8315,1.9581,0.0164,0.9552,1.2213,-0.073,-2.1923,"It's debatable whether LaVine is a good-stats-bad-team guy, but you can't deny the numbers he's putting up and should continue to flirt with top 30-40 value this season."
Rudy Gobert,35,35.16,4.8175,-3.9217,-1.7509,0.3562,3.6702,-0.5506,-0.4641,3.8229,-0.4503,"Sometimes players have the reputation of being such a good defender, that teams shoot less around them, and that's what's happening to Gobert. He's still an elite shot-blocker"
Russell Westbrook,14,16.59,0.1831,-0.912,-0.6796,1.9377,1.4837,3.5455,1.4411,-0.3896,-3.1285,Westbrook's shooting percentages are looking good now that he's attempting fewer 3-pointers and attacking the rim more. Expect his assists to bounce up a little without having to share the ball as much with Beal as he did with Harden
Ben Simmons,12,16.0,3.0957,-3.258,-1.7279,0.5978,1.3275,3.1297,2.98,0.1948,-2.3464,"An elite fantasy player in punt FT% builds, but it's hard to see him become a top-20 fantasy player until he starts to work on developing his outside game"
Kyle Lowry,40,49.37,-1.4813,1.946,1.2901,0.797,-0.074,2.6465,1.2946,-0.3652,-1.6235,"Had one of the best fantasy seasons of his career, and played a career-high in minutes. All at the age of 34"
Chris Paul,38,41.45,0.7719,1.7035,0.1497,0.5444,-0.0658,2.197,1.3434,-0.8522,-0.7821,"The history of small, 35-year-old point guards isn't on his side, but you can't deny the season he just had in OKC"
Shai Gilgeous-Alexander,19,23.87,0.1655,0.7977,0.0691,1.2819,0.6165,1.3092,1.0259,0.5113,-1.0073,He has managed to improve his fantasy output while maintaining his solid shooting percentages. Will be a quality fantasy option for years to come
Fred VanVleet,42,49.79,-1.6736,1.1321,1.4744,0.8143,-0.3863,2.4386,2.3693,-0.5357,-0.8651,"NBA Finals Fred has evolved into Regular Season VanVleet, and he's a fantasy stud. He'll continue to play a key role in Toronto moving forward"
Donovan Mitchell,32,27.57,-0.2916,1.7651,1.4284,1.9644,-0.0658,1.2642,0.4885,-0.7792,-1.6946,"Has a great playoff performance and should continue to improve his fantasy output this season, but his lack of defensive numbers limit his ability to return top-25 value"
DeMar DeRozan,34,35.62,1.7554,2.2754,-1.6357,1.2442,0.2672,1.5452,0.2198,-0.56,-0.9599,Still manages to be a top-50 fantasy producer even though he refuses to attempt three-point shots
Andre Drummond,21,25.27,2.9083,-4.1935,-1.3938,0.6762,3.0332,-0.2135,1.9541,2.7271,-2.5597,"He's back in Cleveland this season, which is one of the few teams he's still able to produce top fantasy numbers on"
Pascal Siakam,18,21.98,-0.342,0.5332,0.91,1.4466,0.9453,0.4439,0.171,0.8279,-1.031,"Didn't handle the pressure of playoff basketball too well, but he had an off-season to work on it, and won't face the same pressure during the regular season"
Jamal Murray,37,32.19,-0.0996,1.591,0.9791,1.0073,-0.1973,1.4384,0.6107,-0.5844,-1.2087,It feels like his playoff bubble performance is going to inflate his value a little too much heading into fantasy drafts
LaMarcus Aldridge,67,78.07,0.7096,0.9467,-0.2419,0.5633,0.9083,-0.1349,-0.5862,2.2402,0.0237,"As consistent as they come, and still has another season of high-level play in him, whether it's in San Antonio or another on another roster"
Domantas Sabonis,43,41.56,2.6967,-0.8535,-1.198,0.8049,2.8811,1.0732,-0.5862,-0.1461,-1.2917,"He's clearly the best big-man on the roster, and his game meshes extremely well with the other starters in Indiana. Expect his high output to continue into this season"
D'Angelo Russell,36,40.13,-1.2125,0.8999,2.1771,1.2269,-0.4768,1.9947,0.6351,-0.5844,-1.6354,"Is in a happier scenario in Minnesota, but there's a chance some of his usage gets eaten into with the player who comes in with the number 1 pick"
Brook Lopez,93,111.26,-0.5898,0.9332,0.2765,-0.0502,-0.0534,-0.5226,-0.4152,4.5047,0.6044,Brook has found a way to extend his career as a 3-point sniper who's capable of hitting 2+ threes and getting 2+ blocks a game
Brandon Ingram,27,27.82,0.1921,0.7811,1.2901,1.2646,0.0699,0.545,0.2198,0.2922,-1.6828,Has proven that he's more than capable of continuing to stuff the stat sheet alongside a healthy Zion
Jaren Jackson Jr,92,105.17,0.3669,-0.7496,1.4284,0.9006,0.111,-0.5731,-0.1954,3.0193,-0.3911,"His output has been inconsistent to date, so expect some quiet games, but his upside is huge. May not reach it this season, but I'm expecting improvements from JJJ heading into his third season"
Christian Wood,61,73.46,2.1984,-0.5953,-0.2419,0.7045,1.7221,-0.6012,-0.6595,1.6558,-0.2489,Westbrook being traded opens up the opportunity for Wood to play a bigger role in Houston's offense
Robert Covington,54,65.18,-0.826,0.2542,1.0828,-0.1224,0.896,-0.6068,1.6854,1.6801,-0.2607,The move to PF did wonders for his already excellent fantasy game (REB went up to 8 and BLK went up to 2.2 per game in a 22 game regular season sample size in Houston)
De'Aaron Fox,47,48.48,0.8345,-1.5986,-0.4147,1.4388,-0.2754,2.7589,1.661,0.0,-2.0264,"His good categories are good (48% from the field, 21.1 PTS, 1.5 STL last season), but his bad ones are bad (70.5% from the line). If he can improve on his consistency then he's a chance to break into the top-50"
Myles Turner,90,103.28,0.3776,-0.4148,0.023,-0.0345,0.8261,-0.7136,-0.1954,3.969,0.1304,"He's not a strong rebounder, and playing next to Sabonis isn't going to help that, but what he does provide is elite shot-blocking, the ability to hit 3s, and not hurt you too much from the free-throw line"
Ja Morant,29,27.22,0.5589,0.2488,-0.2534,1.0402,-0.2589,3.0679,0.4885,-0.487,-2.4293,"Had a great rookie season. My only concern is with how ferocious he attacks the rim, given his slender frame. Capable of averaged 20 PTS and 8 AST heading into his second season"
Jrue Holiday,24,31.18,0.1485,-0.297,0.3341,0.7202,-0.1767,1.4553,1.4411,0.5113,-1.5406,He's back to playing at an elite level and has minimal competition at either of the guard spots in Milwaukee
Brandon Clarke,96,115.79,3.2761,-0.0841,-0.8985,0.1412,0.8261,-0.5169,-0.5374,1.2905,0.4622,Put up top-100 value playing 22 minutes a game last season and is set for his role to increase. Has a fantasy-friendly game with elite FG%
Jonas Valanciunas,57,70.54,2.7815,-0.3285,-1.1404,0.262,2.2975,-0.2809,-1.1725,1.1931,-0.4148,"Finished 52nd in per-game value last season, but Memphis has JJJ and Clarke capable of playing minutes at C. Should still return top 80-90 value this season"
Collin Sexton,99,103.02,0.5889,1.7183,0.3225,1.5031,-0.4973,0.6799,0.513,-1.0227,-1.3746,"At this point, we need to stop looking at Sexton as a PG. He's a score-first combo-guard, who still has potential to improve his assist numbers. He hasn't shown it yet, though"
CJ McCollum,48,50.06,-0.1609,0.1327,1.4399,1.4136,-0.263,0.9721,-0.1954,0.1217,-0.4977,Goes from cold-shooting stretches to hitting everything as frequently as any player I've seen in the league (last season there were 3 individual months where he shot 48%+ from the field and 3 individual months where he shot 44% or lower).
Tobias Harris,33,40.45,0.4445,0.3941,0.3456,1.0512,0.8384,0.4158,-0.4641,0.1948,0.1541,Continues to be a roto-friendly player who won't hurt you in any categories
Derrick White,133,139.35,0.2203,1.0772,-0.1037,0.0753,-0.3946,0.9383,0.1954,1.1688,-0.1185,"His reputation exceeds his output, but when he's producing he's capable of being a top-75 fantasy player"
Jaylen Brown,86,70.1,0.7157,-0.5759,1.0137,1.2473,0.7604,-0.2248,0.7572,-0.2922,-1.0191,Almost doubled his PTS from last season and increased his output across the board
Dejounte Murray,85,100.21,0.1524,0.4189,-0.8639,-0.1239,0.674,1.1406,2.3938,-0.487,-0.7821,"His production started to pick up towards the end of last season, but he's still limited as a fantasy player until he improves his scoring. Can still be a top-80 player without needing to score more than 10 PPG"
Gordon Hayward,51,55.46,0.5455,1.101,0.0922,1.0151,0.5302,0.6855,-0.4885,-0.3165,-0.3555,"When he plays, he plays well, but it becomes a little harder to trust his health with every new injury"
TJ Warren,44,55.8,0.8751,0.6502,0.023,0.8598,-0.1069,-0.3371,0.9771,-0.073,0.2963,"I feel like his bubble performance has inflated his value, but his plantar fasciitis injury could see him miss time early in the season"
Thomas Bryant,112,128.25,3.0848,-0.3928,-0.8409,0.0863,0.9535,-0.4102,-1.0015,1.3392,0.4385,"His lack of defensive effort is starting to become noticeable, but it would be a hard task for anybody asked to be the defensive anchor on this roster. Best suited as a second-unit big man who feasts on weaker lineups, but is more than capable of being a long-term starter"
Lonzo Ball,68,75.59,-1.4277,-1.0983,0.9791,-0.1679,0.6247,2.5959,1.5633,0.2191,-1.825,"Looks like playing with Zion has had a positive impact on his fantasy output, but his shooting %s continue to be horrible and he'll slide in drafts given his play in the bubble"
Buddy Hield,80,85.79,-0.0777,0.5057,2.5803,0.9586,-0.185,0.1798,-0.1221,-0.8279,-0.7229,"There's still a little more growth left in his game, but he needs to up his steal rate to take his fantasy game to the next level"
Malcolm Brogdon,53,65.18,-0.5039,1.9298,0.0922,0.466,0.0411,2.5566,-0.7328,-0.8035,-0.9836,"Was putting up elite numbers before Oladipo returned and then settled into a top-100 guy, which is where you can expect his output to hover around this season"
Mitchell Robinson,50,64.19,3.5354,-2.189,-1.7509,-0.5272,1.0234,-1.0844,0.0489,3.4576,1.031,"The Mitchell Robinson rollercoaster is set to continue for another season. The potential is there, but he needs to get better on the defensive end (and stop biting at every shot attempt)"
Al Horford,64,82.34,0.39,0.1512,-0.2995,-0.1318,1.0028,0.826,-0.2443,0.9496,0.2726,Has a chance to revive his career in OKC and should play a role as secondary ball facilitator in the starting line-up
Norman Powell,176,139.83,1.0312,0.9692,0.8179,0.4377,-0.5138,-0.4158,0.6595,-0.3409,0.0948,"Took a little longer to step-up his game, but he finally got there. Should be flirting with top-80 production if he continues to see 25+ minutes a game"
Wendell Carter Jr,136,136.18,1.6127,-0.5471,-1.5205,-0.0267,2.1578,-0.6518,0.0,1.6801,-0.3081,"A roto-friendly big man who can get you clean shooting percentages. Didn't play well under Boylen, but a better coach should be able to get more out of him"
Lauri Markkanen,98,107.73,-0.7836,1.1042,1.0252,0.7264,1.0028,-0.5001,0.0244,0.0243,-0.3555,Injuries and missed games continue to hurt Lauri's fantasy value. He could slide in drafts if people are only looking at his numbers from last season
Richaun Holmes,105,125.99,3.0354,0.0225,-1.7509,-0.3263,1.0111,-0.9046,-0.2443,1.534,0.5688,"Everybody's per-minute darling finally scored himself a starting role last season, but he won't be returning top 50 value again with Whiteside fighting him for minutes at C"
Mikal Bridges,113,129.71,0.4988,0.4153,0.0115,-0.3562,-0.1069,-0.2641,1.832,0.4626,0.0474,"I like what Mikal provides long-term as a 3&D specialist, and his offensive production has started trending in the right direction"
Eric Bledsoe,73,95.98,0.4947,0.4787,-0.3225,0.3718,0.0247,1.4834,0.4885,-0.2922,-1.0784,Has a chance to revive his career on the fast-paced Pelicans roster
Kevin Love,104,106.47,-0.1066,1.4412,0.9561,0.4676,1.27,0.1124,-0.9526,-0.5357,-0.8295,Missed games will continue to be an issue for Love heading into the season as he finds himself playing next to somebody who has a tendancy of stealing rebounds from teammates
Clint Capela,60,74.33,3.1627,-2.9408,-1.7509,-0.1789,2.4496,-0.6349,-0.171,2.508,-0.1067,Atlanta has suddenly become very deep at the big man spot
Zion Williamson,25,22.92,5.2764,-4.598,-1.2556,2.002,1.2536,0.0225,-0.0489,0.0487,-1.6946,"We're starting to see flashes of what he's capable of, and those flashes are of a top fantasy prospect. We may not see it this season, but the potential to be elite is there"
Bojan Bogdanovic,119,119.15,-0.2456,2.5282,1.6933,1.081,-0.2795,-0.2304,-0.9771,-1.047,-1.1139,"He can score, and he's doing that in Utah, but all of his value is tied to 3 categores (PTS, 3PM, FT%)"
Victor Oladipo,70,71.6,-1.1685,0.7941,0.5644,0.8551,0.0,1.017,1.2946,-0.7305,-1.6591,"Is in a weird situation in Indiana, and may find himself on a new roster to start this season. He's a few seasons out from his one elite fantasy season and it's doubtful he'll be able to replicate his 2017-18 numbers"
Daniel Theis,147,140.62,1.7152,-0.121,-1.1174,-0.4707,0.8919,-0.4495,-0.5862,1.948,0.711,A solid end-of-roster guy who will put up decent numbers so long as he continues to start
Draymond Green,55,70.74,-0.6324,-0.3465,-0.7718,-0.6574,0.7316,1.9947,1.1725,0.7792,-1.1613,"Will be motivated to bounce back from a forgettable season last year, but he'll still be a negative contributor in all 3 shooting categories (FG%, FT%, PTS)"
Darius Bazley,236,140.48,-0.5898,-0.121,0.6681,0.1177,0.8508,-0.5282,-0.0733,1.6314,-0.0119,Had a good enough bubble performance that suggests minutes will open up for Bazley to start at PF
Elfrid Payton,122,136.7,-0.5523,-0.8976,-1.1058,-0.3012,0.1192,2.8993,2.1739,-0.1217,-1.1258,"We've seen this movie before. He often starts the season slowly, then, when the season is lost he goes on a tear to finish the season"
Kemba Walker,81,91.76,-1.1602,1.5509,1.4744,0.7264,-0.5754,0.6855,-0.2687,-0.3896,-0.4859,A 4-category player who's best suited to punt FG% builds
Jarrett Allen,109,120.44,3.0458,-1.8092,-1.7394,-0.3154,1.9851,-0.6181,-0.9771,2.2158,0.4148,Deserves to play more minutes than he does and will again be sharing minutes at C with Jordan
Hassan Whiteside,58,72.74,2.6162,-1.1019,-1.6818,-0.397,1.6974,-0.9777,-1.5877,3.1898,0.4859,"Whiteside is coming back from having a very Whiteside season (putting up elite rebounds, blocks, and FG%), but he'll likely be splitting minutes at C in Sacramento"
John Wall,59,57.24,-0.8824,-0.7064,0.3341,0.6245,-0.5138,2.815,0.6839,0.1948,-3.0337,"Will start the season slow given his return from injury, but I don't see his role changing much in Houston given he was always going to be playing second fiddle in Washington"
Michael Porter Jr,78,72.82,0.6797,0.643,0.599,0.2981,0.8097,-0.7585,-0.2931,-0.2191,0.0356,"Injuries will always be a concern, but Denver's best chance to jump to the next level is with MPJ improving and becoming a quality starter, so the opportunity is there so long as his body holds up"
Marcus Smart,94,102.84,-2.1858,0.7109,0.91,-0.0063,-0.3987,1.18,1.7098,-0.073,-0.4148,His value increases dramatically in a punt FG% build
Kelly Oubre Jr,45,47.65,-0.4226,-0.0247,0.4608,0.6511,0.2178,-0.6293,0.7816,0.56,0.0119,"It's not as good as OKC, but I still like the fit in Golden State"
Duncan Robinson,163,131.62,0.2369,0.5638,2.6494,0.0988,-0.6658,-0.427,-0.6107,-0.5357,0.7466,An elite shooter who doesn't provide anything outside of the scoring and shooting categories
Mike Conley,72,95.2,-1.2064,0.7905,0.933,0.6433,-0.4274,1.4778,0.4641,-0.9983,-0.9243,"It was a season to forget for Conley, but his performance in the playoffs suggests he's going to bounce back"
Josh Richardson,77,94.33,-0.5482,0.4261,0.6105,0.2903,-0.5877,0.118,0.4885,0.7061,-0.7703,"Had a down season in Philly, but we know he's capable of more. I like the move to Dallas and he's somebody to target late in drafts"
Delon Wright,65,87.79,0.2096,0.0868,-0.7257,-0.6229,0.148,0.9159,1.5144,-0.2678,0.1422,"The steals are playing time are available in Detroit, but his value tends to hover around the end-of-roster territory"
